dataset,recall+,precision+,accuracy+,F1+,AOD-,EOD-,SPD-,DI-,FA0-,FA1-,biased_col,samples
studentperformance,0.84,0.9,0.9,0.87,0.02,0.04,0.05,-0.14,0.16,0.14,sex(,128
studentperformance,0.87,0.92,0.92,0.9,0.02,0.04,0.02,-0.06,0.13,0.11,sex(,160
bankmarketing,0.0,0.0,0.54,0.0,0.0,0.0,0.0,,1.0,1.0,Age(,128
bankmarketing,0.82,0.78,0.8,0.8,0.17,0.1,0.28,0.36,0.18,0.1,Age(,8929
bankmarketing,0.78,0.76,0.78,0.77,0.06,0.03,0.16,0.24,0.22,0.22,Age(,384
bankmarketing,0.77,0.75,0.76,0.75,0.06,0.06,0.16,0.23,0.23,0.2,Age(,256
bankmarketing,0.78,0.77,0.78,0.77,0.14,0.08,0.25,0.34,0.22,0.16,Age(,512
bankmarketing,0.79,0.76,0.79,0.78,0.08,0.06,0.2,0.3,0.21,0.17,Age(,640
adultscensusincome,0.0,0.0,0.89,0.0,0.0,0.0,0.0,,1.0,1.0,sex(,256
adultscensusincome,0.0,0.0,0.84,0.0,0.0,0.0,0.0,,1.0,1.0,race(,256
adultscensusincome,0.29,0.71,0.91,0.4,0.18,0.26,0.2,0.8,0.72,0.46,sex(,1024
adultscensusincome,0.42,0.66,0.87,0.52,0.04,0.06,0.08,0.42,0.58,0.5,race(,1024
adultscensusincome,0.26,0.72,0.9,0.37,0.17,0.26,0.19,0.82,0.74,0.48,sex(,512
adultscensusincome,0.41,0.69,0.87,0.52,0.04,0.04,0.07,0.39,0.59,0.53,race(,512
adultscensusincome,0.29,0.66,0.9,0.38,0.16,0.26,0.19,0.8,0.72,0.47,sex(,768
adultscensusincome,0.44,0.7,0.88,0.54,0.06,0.06,0.09,0.5,0.56,0.51,race(,768
adultscensusincome,0.3,0.67,0.9,0.42,0.16,0.24,0.18,0.78,0.7,0.47,sex(,1280
adultscensusincome,0.45,0.65,0.87,0.52,0.06,0.08,0.08,0.44,0.55,0.5,race(,1280
adultscensusincome,0.34,0.6,0.9,0.44,0.15,0.22,0.19,0.74,0.66,0.44,sex(,36177
adultscensusincome,0.48,0.68,0.88,0.56,0.04,0.05,0.08,0.44,0.52,0.47,race(,36177
defaultcredit,0.36,0.66,0.83,0.46,0.02,0.04,0.03,0.22,0.64,0.62,SEX(,24000
defaultcredit,1.0,0.21,0.21,0.35,0.0,0.0,0.0,0.0,0.0,0.0,SEX(,256
defaultcredit,0.3,0.62,0.82,0.41,0.02,0.02,0.03,0.19,0.7,0.68,SEX(,1024
defaultcredit,0.28,0.61,0.82,0.38,0.02,0.02,0.02,0.17,0.72,0.69,SEX(,512
defaultcredit,0.29,0.62,0.82,0.4,0.01,0.01,0.02,0.16,0.72,0.72,SEX(,768
defaultcredit,0.34,0.63,0.82,0.44,0.02,0.02,0.03,0.22,0.66,0.65,SEX(,1280
