dataset,order,model,metric,median,mean,StandDev,sk_rank,CD_res,tm_bootstrap,jacc,tm_cliffsDelta,cliffsDelta
studentperformance,4,128_LSR_sex(,acc+,0.91,0.901,0.02,4,negligible,same,0.86,True,0.14
studentperformance,4,835_LSR_sex(,acc+,0.91,0.906,0.017,4,,,,,
studentperformance,4,64_LSR_sex(,F1+,0.83,0.841,0.044,1,large,same,0.3,False,0.59
studentperformance,4,96_LSR_sex(,F1+,0.84,0.826,0.049,2,large,same,0.0,False,0.66
studentperformance,4,160_LSR_sex(,F1+,0.85,0.856,0.037,3,large,same,0.44,False,0.52
studentperformance,4,128_LSR_sex(,F1+,0.87,0.873,0.025,4,medium,same,0.57,False,0.37
studentperformance,4,835_LSR_sex(,F1+,0.89,0.885,0.024,5,,,,,
studentperformance,4,128_LSR_sex(,MSE-,0.096,0.097,0.013,1,small,same,0.4,False,0.28
studentperformance,4,835_LSR_sex(,MSE-,0.1,0.105,0.015,2,,,,,
studentperformance,4,64_LSR_sex(,MSE-,0.115,0.118,0.026,3,small,same,0.27,False,-0.25
studentperformance,4,160_LSR_sex(,MSE-,0.115,0.106,0.021,3,small,same,0.27,False,-0.15
studentperformance,4,96_LSR_sex(,MSE-,0.124,0.123,0.026,4,medium,different,0.33,False,-0.4
studentperformance,4,835_LSR_sex(,FA0-,0.17,0.154,0.049,1,,,,,
studentperformance,4,128_LSR_sex(,FA0-,0.19,0.175,0.056,2,small,same,0.27,False,-0.24
studentperformance,4,160_LSR_sex(,FA0-,0.19,0.192,0.057,3,medium,same,0.14,False,-0.4
studentperformance,4,64_LSR_sex(,FA0-,0.24,0.213,0.094,4,medium,different,0.12,False,-0.44
studentperformance,4,96_LSR_sex(,FA0-,0.26,0.247,0.082,5,large,different,0.27,False,-0.66
studentperformance,4,128_LSR_sex(,FA1-,0.12,0.145,0.081,1,medium,same,0.23,False,0.35
studentperformance,4,160_LSR_sex(,FA1-,0.16,0.147,0.046,1,medium,same,0.25,False,0.43
studentperformance,4,64_LSR_sex(,FA1-,0.17,0.183,0.105,2,negligible,same,0.13,True,0.04
studentperformance,4,835_LSR_sex(,FA1-,0.19,0.19,0.059,2,,,,,
studentperformance,4,96_LSR_sex(,FA1-,0.24,0.214,0.054,3,small,same,0.4,False,-0.23
studentperformance,4,835_LSR_sex(,AOD-,0.02,0.039,0.034,1,,,,,
studentperformance,4,64_LSR_sex(,AOD-,0.03,0.034,0.019,1,negligible,same,0.38,True,-0.08
studentperformance,4,96_LSR_sex(,AOD-,0.04,0.036,0.028,1,negligible,same,0.5,True,0.01
studentperformance,4,128_LSR_sex(,AOD-,0.04,0.039,0.022,1,negligible,same,0.43,True,-0.07
studentperformance,4,160_LSR_sex(,AOD-,0.05,0.041,0.026,1,negligible,same,0.38,True,-0.08
studentperformance,4,835_LSR_sex(,EOD-,0.04,0.068,0.055,1,,,,,
studentperformance,4,64_LSR_sex(,EOD-,0.05,0.057,0.04,1,negligible,same,0.27,True,0.04
studentperformance,4,96_LSR_sex(,EOD-,0.06,0.073,0.049,1,negligible,same,0.33,True,-0.14
studentperformance,4,128_LSR_sex(,EOD-,0.07,0.06,0.042,1,negligible,same,0.15,True,0.06
studentperformance,4,160_LSR_sex(,EOD-,0.08,0.071,0.038,1,negligible,same,0.56,True,-0.06
studentperformance,4,160_LSR_sex(,SPD-,0.03,0.039,0.022,1,large,same,0.22,False,0.53
studentperformance,4,64_LSR_sex(,SPD-,0.04,0.043,0.039,1,large,same,0.44,False,0.48
studentperformance,4,128_LSR_sex(,SPD-,0.04,0.044,0.03,1,medium,same,0.4,False,0.41
studentperformance,4,96_LSR_sex(,SPD-,0.05,0.047,0.028,2,small,same,0.56,False,0.31
studentperformance,4,835_LSR_sex(,SPD-,0.06,0.061,0.023,3,,,,,
studentperformance,4,160_LSR_sex(,DI-,0.09,0.118,0.077,1,large,same,0.14,False,0.5
studentperformance,4,64_LSR_sex(,DI-,0.12,0.138,0.122,1,medium,same,0.12,False,0.38
studentperformance,4,128_LSR_sex(,DI-,0.12,0.136,0.098,1,medium,same,0.19,False,0.33
studentperformance,4,96_LSR_sex(,DI-,0.13,0.162,0.103,2,small,same,0.06,False,0.17
studentperformance,4,835_LSR_sex(,DI-,0.19,0.186,0.081,3,,,,,
studentperformance,4,64_SVC_sex(,recall+,0.82,0.798,0.071,1,large,same,0.07,False,0.85
studentperformance,4,96_SVC_sex(,recall+,0.82,0.815,0.076,1,large,same,0.15,False,0.71
studentperformance,4,128_SVC_sex(,recall+,0.82,0.83,0.061,1,large,same,0.08,False,0.71
studentperformance,4,160_SVC_sex(,recall+,0.87,0.83,0.078,2,large,same,0.18,False,0.6
studentperformance,4,835_SVC_sex(,recall+,0.9,0.903,0.044,3,,,,,
studentperformance,4,96_SVC_sex(,prec+,0.92,0.918,0.037,1,negligible,same,0.3,True,0.07
studentperformance,4,128_SVC_sex(,prec+,0.93,0.918,0.04,1,negligible,same,0.2,True,0.0
studentperformance,4,835_SVC_sex(,prec+,0.93,0.921,0.03,1,,,,,
studentperformance,4,64_SVC_sex(,prec+,0.94,0.918,0.041,1,negligible,same,0.3,True,-0.03
studentperformance,4,160_SVC_sex(,prec+,0.94,0.926,0.046,2,small,same,0.15,False,-0.15
studentperformance,4,96_SVC_sex(,acc+,0.89,0.888,0.03,1,large,same,0.27,False,0.73
studentperformance,4,64_SVC_sex(,acc+,0.9,0.883,0.032,1,large,same,0.33,False,0.85
studentperformance,4,128_SVC_sex(,acc+,0.9,0.896,0.027,2,large,same,0.3,False,0.69
studentperformance,4,160_SVC_sex(,acc+,0.91,0.897,0.035,2,large,same,0.44,False,0.56
studentperformance,4,835_SVC_sex(,acc+,0.93,0.928,0.02,3,,,,,
studentperformance,4,96_SVC_sex(,F1+,0.86,0.859,0.036,1,large,same,0.15,False,0.72
studentperformance,4,64_SVC_sex(,F1+,0.87,0.851,0.044,1,large,same,0.18,False,0.88
studentperformance,4,128_SVC_sex(,F1+,0.87,0.869,0.032,2,large,same,0.33,False,0.69
studentperformance,4,160_SVC_sex(,F1+,0.88,0.872,0.039,3,large,same,0.36,False,0.61
studentperformance,4,835_SVC_sex(,F1+,0.91,0.909,0.022,4,,,,,
studentperformance,4,835_SVC_sex(,MSE-,0.086,0.089,0.011,1,,,,,
studentperformance,4,160_SVC_sex(,MSE-,0.096,0.095,0.024,1,negligible,same,0.5,True,-0.07
studentperformance,4,64_SVC_sex(,MSE-,0.1,0.11,0.024,2,large,different,0.3,False,-0.54
studentperformance,4,96_SVC_sex(,MSE-,0.1,0.102,0.019,2,medium,same,0.18,False,-0.38
studentperformance,4,128_SVC_sex(,MSE-,0.1,0.096,0.016,2,small,same,0.44,False,-0.31
studentperformance,4,835_SVC_sex(,FA0-,0.1,0.097,0.044,1,,,,,
studentperformance,4,160_SVC_sex(,FA0-,0.16,0.17,0.078,2,large,different,0.18,False,-0.6
studentperformance,4,64_SVC_sex(,FA0-,0.18,0.202,0.071,3,large,different,0.07,False,-0.85
studentperformance,4,128_SVC_sex(,FA0-,0.18,0.17,0.061,3,large,different,0.08,False,-0.71
studentperformance,4,96_SVC_sex(,FA0-,0.2,0.185,0.076,3,large,different,0.15,False,-0.71
studentperformance,4,160_SVC_sex(,FA1-,0.13,0.138,0.061,1,medium,same,0.42,False,0.35
studentperformance,4,96_SVC_sex(,FA1-,0.15,0.152,0.063,1,small,same,0.2,False,0.25
studentperformance,4,128_SVC_sex(,FA1-,0.15,0.135,0.059,1,medium,same,0.13,False,0.38
studentperformance,4,64_SVC_sex(,FA1-,0.17,0.165,0.09,2,negligible,same,0.46,True,0.11
studentperformance,4,835_SVC_sex(,FA1-,0.18,0.177,0.052,2,,,,,
studentperformance,4,64_SVC_sex(,AOD-,0.03,0.035,0.018,1,small,same,0.38,False,0.16
studentperformance,4,96_SVC_sex(,AOD-,0.04,0.043,0.03,2,negligible,same,0.5,True,0.02
studentperformance,4,128_SVC_sex(,AOD-,0.04,0.043,0.026,2,negligible,same,0.44,True,-0.01
studentperformance,4,835_SVC_sex(,AOD-,0.04,0.044,0.033,2,,,,,
studentperformance,4,160_SVC_sex(,AOD-,0.04,0.035,0.018,2,negligible,same,0.57,True,0.09
studentperformance,4,160_SVC_sex(,EOD-,0.05,0.051,0.024,1,medium,same,0.45,False,0.45
studentperformance,4,128_SVC_sex(,EOD-,0.06,0.07,0.043,2,small,same,0.31,False,0.23
studentperformance,4,64_SVC_sex(,EOD-,0.08,0.067,0.043,2,small,same,0.38,False,0.25
studentperformance,4,96_SVC_sex(,EOD-,0.1,0.075,0.053,3,small,same,0.29,False,0.15
studentperformance,4,835_SVC_sex(,EOD-,0.1,0.094,0.061,3,,,,,
studentperformance,4,160_SVC_sex(,SPD-,0.04,0.051,0.038,1,medium,same,0.33,False,0.43
studentperformance,4,64_SVC_sex(,SPD-,0.05,0.042,0.018,1,large,same,0.4,False,0.69
studentperformance,4,128_SVC_sex(,SPD-,0.05,0.051,0.035,1,large,same,0.4,False,0.5
studentperformance,4,96_SVC_sex(,SPD-,0.06,0.053,0.025,2,large,same,0.62,False,0.54
studentperformance,4,835_SVC_sex(,SPD-,0.09,0.08,0.029,3,,,,,
studentperformance,4,160_SVC_sex(,DI-,0.12,0.164,0.136,1,medium,same,0.0,False,0.44
studentperformance,4,64_SVC_sex(,DI-,0.14,0.125,0.061,1,large,same,0.06,False,0.69
studentperformance,4,128_SVC_sex(,DI-,0.17,0.156,0.106,1,large,same,0.27,False,0.5
studentperformance,4,96_SVC_sex(,DI-,0.21,0.163,0.082,2,large,same,0.19,False,0.49
studentperformance,4,835_SVC_sex(,DI-,0.29,0.249,0.105,3,,,,,
compas,5,640_RF_race(,recall+,0.64,0.643,0.042,1,negligible,same,0.45,True,-0.14
compas,5,1152_RF_race(,recall+,0.64,0.635,0.036,1,negligible,same,0.36,True,-0.09
compas,5,1280_RF_race(,recall+,0.64,0.636,0.025,1,negligible,same,0.5,True,-0.13
compas,5,4937_RF_race(,recall+,0.64,0.63,0.028,1,,,,,
compas,5,512_RF_race(,recall+,0.65,0.64,0.039,2,small,same,0.36,False,-0.21
compas,5,768_RF_race(,recall+,0.65,0.652,0.039,2,medium,same,0.17,False,-0.33
compas,5,896_RF_race(,recall+,0.66,0.653,0.03,3,medium,same,0.44,False,-0.43
compas,5,1024_RF_race(,recall+,0.66,0.65,0.028,3,medium,same,0.4,False,-0.39
compas,5,896_RF_sex(,recall+,0.64,0.645,0.03,1,small,same,0.67,False,-0.24
compas,5,4937_RF_sex(,recall+,0.64,0.632,0.02,1,,,,,
compas,5,1280_RF_sex(,recall+,0.65,0.648,0.032,2,medium,same,0.5,False,-0.33
compas,5,640_RF_sex(,recall+,0.66,0.659,0.039,2,large,different,0.17,False,-0.49
compas,5,768_RF_sex(,recall+,0.66,0.655,0.034,2,medium,different,0.5,False,-0.37
compas,5,1024_RF_sex(,recall+,0.66,0.648,0.041,2,small,same,0.36,False,-0.23
compas,5,1152_RF_sex(,recall+,0.66,0.657,0.021,2,large,different,0.4,False,-0.62
compas,5,512_RF_sex(,recall+,0.7,0.678,0.032,3,large,different,0.4,False,-0.75
compas,5,896_RF_race(,prec+,0.64,0.642,0.026,1,negligible,same,0.5,True,0.06
compas,5,640_RF_race(,prec+,0.64,0.645,0.025,1,negligible,same,0.25,True,-0.08
compas,5,512_RF_race(,prec+,0.65,0.65,0.023,1,small,same,0.57,False,-0.18
compas,5,768_RF_race(,prec+,0.65,0.646,0.019,1,small,same,0.29,False,-0.16
compas,5,1024_RF_race(,prec+,0.65,0.643,0.032,1,negligible,same,0.57,True,-0.04
compas,5,4937_RF_race(,prec+,0.65,0.642,0.015,1,,,,,
compas,5,1152_RF_race(,prec+,0.66,0.651,0.023,2,small,same,0.43,False,-0.26
compas,5,1280_RF_race(,prec+,0.66,0.658,0.022,2,large,same,0.33,False,-0.56
compas,5,512_RF_sex(,prec+,0.63,0.623,0.028,1,small,same,0.44,False,0.27
compas,5,896_RF_sex(,prec+,0.63,0.637,0.028,1,negligible,same,0.44,True,0.01
compas,5,1024_RF_sex(,prec+,0.63,0.634,0.019,1,negligible,same,0.71,True,-0.01
compas,5,1152_RF_sex(,prec+,0.63,0.634,0.023,1,negligible,same,0.5,True,0.02
compas,5,1280_RF_sex(,prec+,0.63,0.635,0.023,1,negligible,same,0.5,True,0.05
compas,5,640_RF_sex(,prec+,0.64,0.636,0.02,1,negligible,same,0.71,True,-0.02
compas,5,768_RF_sex(,prec+,0.64,0.635,0.025,1,negligible,same,0.33,True,0.02
compas,5,4937_RF_sex(,prec+,0.65,0.634,0.023,1,,,,,
compas,5,4937_RF_race(,acc+,0.63,0.633,0.016,1,,,,,
compas,5,512_RF_race(,acc+,0.64,0.642,0.019,2,medium,same,0.6,False,-0.34
compas,5,896_RF_race(,acc+,0.64,0.636,0.018,2,negligible,same,0.67,True,-0.1
compas,5,640_RF_race(,acc+,0.64,0.638,0.019,2,negligible,same,0.57,True,-0.11
compas,5,768_RF_race(,acc+,0.64,0.64,0.015,2,small,same,0.67,False,-0.26
compas,5,1024_RF_race(,acc+,0.64,0.638,0.024,2,small,same,0.5,False,-0.2
compas,5,1152_RF_race(,acc+,0.64,0.639,0.022,2,negligible,same,0.57,True,-0.13
compas,5,1280_RF_race(,acc+,0.64,0.644,0.008,2,large,same,0.5,False,-0.51
compas,5,512_RF_sex(,acc+,0.61,0.621,0.019,1,negligible,same,0.67,True,0.11
compas,5,4937_RF_sex(,acc+,0.62,0.622,0.015,2,,,,,
compas,5,896_RF_sex(,acc+,0.63,0.626,0.017,3,negligible,same,0.67,True,-0.13
compas,5,640_RF_sex(,acc+,0.63,0.628,0.019,3,small,same,0.57,False,-0.25
compas,5,768_RF_sex(,acc+,0.63,0.628,0.018,3,small,same,0.71,False,-0.19
compas,5,1024_RF_sex(,acc+,0.63,0.627,0.013,3,small,same,0.67,False,-0.2
compas,5,1152_RF_sex(,acc+,0.63,0.629,0.018,3,small,same,0.57,False,-0.22
compas,5,1280_RF_sex(,acc+,0.63,0.625,0.017,3,small,same,0.57,False,-0.15
compas,5,4937_RF_race(,F1+,0.63,0.634,0.016,1,,,,,
compas,5,640_RF_race(,F1+,0.64,0.64,0.022,2,small,same,0.43,False,-0.22
compas,5,768_RF_race(,F1+,0.64,0.646,0.021,3,medium,same,0.57,False,-0.36
compas,5,1152_RF_race(,F1+,0.64,0.641,0.023,3,small,same,0.33,False,-0.28
compas,5,512_RF_race(,F1+,0.65,0.643,0.024,4,medium,same,0.38,False,-0.38
compas,5,1024_RF_race(,F1+,0.65,0.645,0.026,4,medium,same,0.25,False,-0.38
compas,5,1280_RF_race(,F1+,0.65,0.644,0.01,4,medium,same,0.5,False,-0.45
compas,5,896_RF_race(,F1+,0.66,0.644,0.022,4,small,same,0.57,False,-0.24
compas,5,4937_RF_sex(,F1+,0.63,0.631,0.014,1,,,,,
compas,5,768_RF_sex(,F1+,0.64,0.643,0.02,2,medium,same,0.71,False,-0.38
compas,5,1024_RF_sex(,F1+,0.64,0.639,0.02,2,small,same,0.57,False,-0.22
compas,5,1280_RF_sex(,F1+,0.64,0.639,0.015,3,small,same,0.43,False,-0.31
compas,5,512_RF_sex(,F1+,0.65,0.647,0.019,4,large,different,0.25,False,-0.52
compas,5,896_RF_sex(,F1+,0.65,0.638,0.018,4,small,same,0.29,False,-0.22
compas,5,640_RF_sex(,F1+,0.65,0.645,0.021,4,medium,same,0.43,False,-0.46
compas,5,1152_RF_sex(,F1+,0.65,0.644,0.02,4,medium,same,0.57,False,-0.39
compas,5,768_RF_race(,MSE-,0.359,0.359,0.015,1,large,same,0.11,False,0.54
compas,5,896_RF_race(,MSE-,0.36,0.362,0.009,2,large,same,0.12,False,0.56
compas,5,1280_RF_race(,MSE-,0.36,0.361,0.008,2,large,same,0.12,False,0.63
compas,5,512_RF_race(,MSE-,0.362,0.363,0.015,2,medium,same,0.12,False,0.38
compas,5,1024_RF_race(,MSE-,0.368,0.364,0.016,3,medium,same,0.0,False,0.44
compas,5,640_RF_race(,MSE-,0.369,0.365,0.013,4,medium,same,0.19,False,0.35
compas,5,1152_RF_race(,MSE-,0.37,0.368,0.016,5,small,same,0.12,False,0.18
compas,5,4937_RF_race(,MSE-,0.374,0.372,0.011,6,,,,,
compas,5,1280_RF_sex(,MSE-,0.36,0.362,0.013,1,medium,same,0.07,False,0.42
compas,5,1024_RF_sex(,MSE-,0.361,0.364,0.011,1,small,same,0.29,False,0.28
compas,5,640_RF_sex(,MSE-,0.363,0.358,0.013,1,large,same,0.06,False,0.49
compas,5,768_RF_sex(,MSE-,0.365,0.364,0.012,1,small,same,0.05,False,0.23
compas,5,896_RF_sex(,MSE-,0.368,0.366,0.013,1,small,same,0.12,False,0.22
compas,5,1152_RF_sex(,MSE-,0.368,0.363,0.014,1,small,same,0.06,False,0.29
compas,5,4937_RF_sex(,MSE-,0.373,0.369,0.012,2,,,,,
compas,5,512_RF_sex(,MSE-,0.378,0.369,0.016,2,negligible,same,0.06,True,-0.08
compas,5,512_RF_race(,FA0-,0.35,0.36,0.039,1,small,same,0.36,False,0.21
compas,5,768_RF_race(,FA0-,0.35,0.348,0.039,1,medium,same,0.17,False,0.33
compas,5,896_RF_race(,FA0-,0.36,0.347,0.03,1,medium,same,0.44,False,0.43
compas,5,1024_RF_race(,FA0-,0.36,0.35,0.028,1,medium,same,0.4,False,0.39
compas,5,640_RF_race(,FA0-,0.37,0.357,0.042,2,negligible,same,0.45,True,0.14
compas,5,1152_RF_race(,FA0-,0.37,0.365,0.036,2,negligible,same,0.36,True,0.09
compas,5,1280_RF_race(,FA0-,0.37,0.364,0.025,2,negligible,same,0.5,True,0.13
compas,5,4937_RF_race(,FA0-,0.38,0.37,0.028,2,,,,,
compas,5,512_RF_sex(,FA0-,0.32,0.322,0.032,1,large,same,0.4,False,0.75
compas,5,640_RF_sex(,FA0-,0.34,0.341,0.039,2,large,same,0.17,False,0.49
compas,5,1152_RF_sex(,FA0-,0.34,0.343,0.021,2,large,same,0.4,False,0.62
compas,5,1280_RF_sex(,FA0-,0.35,0.352,0.032,3,medium,same,0.5,False,0.33
compas,5,896_RF_sex(,FA0-,0.36,0.355,0.03,3,small,same,0.67,False,0.24
compas,5,768_RF_sex(,FA0-,0.36,0.345,0.034,3,medium,same,0.5,False,0.37
compas,5,1024_RF_sex(,FA0-,0.36,0.352,0.041,3,small,same,0.36,False,0.23
compas,5,4937_RF_sex(,FA0-,0.37,0.368,0.02,4,,,,,
compas,5,896_RF_race(,FA1-,0.23,0.24,0.042,1,large,same,0.2,False,0.71
compas,5,1024_RF_race(,FA1-,0.24,0.232,0.034,1,large,same,0.08,False,0.94
compas,5,1280_RF_race(,FA1-,0.24,0.236,0.052,1,large,same,0.15,False,0.69
compas,5,512_RF_race(,FA1-,0.25,0.239,0.041,1,large,same,0.09,False,0.76
compas,5,768_RF_race(,FA1-,0.25,0.237,0.042,1,large,same,0.27,False,0.77
compas,5,640_RF_race(,FA1-,0.27,0.253,0.056,2,medium,same,0.45,False,0.43
compas,5,1152_RF_race(,FA1-,0.28,0.279,0.043,3,small,same,0.23,False,0.3
compas,5,4937_RF_race(,FA1-,0.3,0.296,0.025,4,,,,,
compas,5,640_RF_sex(,FA1-,0.16,0.163,0.046,1,large,same,0.08,False,0.81
compas,5,512_RF_sex(,FA1-,0.2,0.204,0.07,2,small,same,0.27,False,0.29
compas,5,1280_RF_sex(,FA1-,0.2,0.191,0.035,2,large,same,0.3,False,0.59
compas,5,896_RF_sex(,FA1-,0.21,0.221,0.049,2,small,same,0.27,False,0.22
compas,5,768_RF_sex(,FA1-,0.21,0.205,0.05,2,small,same,0.27,False,0.26
compas,5,1024_RF_sex(,FA1-,0.21,0.207,0.053,2,medium,same,0.17,False,0.39
compas,5,1152_RF_sex(,FA1-,0.22,0.2,0.047,2,medium,same,0.08,False,0.37
compas,5,4937_RF_sex(,FA1-,0.24,0.229,0.032,3,,,,,
compas,5,4937_RF_race(,AOD-,0.13,0.113,0.037,1,,,,,
compas,5,896_RF_race(,AOD-,0.14,0.14,0.041,2,medium,same,0.23,False,-0.35
compas,5,768_RF_race(,AOD-,0.14,0.144,0.042,2,medium,different,0.33,False,-0.38
compas,5,640_RF_race(,AOD-,0.15,0.145,0.061,3,small,same,0.15,False,-0.3
compas,5,1152_RF_race(,AOD-,0.15,0.139,0.048,4,medium,same,0.15,False,-0.35
compas,5,1024_RF_race(,AOD-,0.16,0.16,0.046,5,large,different,0.08,False,-0.58
compas,5,512_RF_race(,AOD-,0.17,0.167,0.056,6,large,different,0.25,False,-0.64
compas,5,1280_RF_race(,AOD-,0.2,0.184,0.046,7,large,different,0.08,False,-0.75
compas,5,512_RF_sex(,AOD-,0.13,0.13,0.082,1,negligible,same,0.0,True,0.14
compas,5,768_RF_sex(,AOD-,0.14,0.165,0.065,2,small,same,0.29,False,-0.23
compas,5,1024_RF_sex(,AOD-,0.15,0.145,0.089,2,negligible,same,0.19,True,-0.08
compas,5,4937_RF_sex(,AOD-,0.15,0.136,0.064,2,,,,,
compas,5,896_RF_sex(,AOD-,0.16,0.145,0.064,2,negligible,same,0.29,True,-0.11
compas,5,1152_RF_sex(,AOD-,0.16,0.146,0.056,2,negligible,same,0.38,True,-0.1
compas,5,1280_RF_sex(,AOD-,0.18,0.149,0.089,2,negligible,same,0.33,True,-0.07
compas,5,640_RF_sex(,AOD-,0.2,0.167,0.074,3,small,same,0.46,False,-0.25
compas,5,4937_RF_race(,EOD-,0.07,0.078,0.038,1,,,,,
compas,5,640_RF_race(,EOD-,0.09,0.105,0.067,2,small,same,0.15,False,-0.25
compas,5,1152_RF_race(,EOD-,0.11,0.083,0.051,2,negligible,same,0.18,True,-0.09
compas,5,512_RF_race(,EOD-,0.13,0.121,0.06,3,medium,different,0.25,False,-0.4
compas,5,896_RF_race(,EOD-,0.13,0.108,0.054,3,medium,same,0.15,False,-0.4
compas,5,768_RF_race(,EOD-,0.13,0.111,0.057,3,medium,same,0.21,False,-0.39
compas,5,1024_RF_race(,EOD-,0.13,0.117,0.046,3,large,different,0.23,False,-0.48
compas,5,1280_RF_race(,EOD-,0.15,0.13,0.052,4,large,different,0.13,False,-0.58
compas,5,512_RF_sex(,EOD-,0.13,0.127,0.08,1,small,same,0.12,False,0.19
compas,5,4937_RF_sex(,EOD-,0.13,0.14,0.05,2,,,,,
compas,5,768_RF_sex(,EOD-,0.15,0.139,0.067,2,negligible,same,0.19,True,0.01
compas,5,1152_RF_sex(,EOD-,0.15,0.14,0.046,2,negligible,same,0.07,True,-0.02
compas,5,1280_RF_sex(,EOD-,0.15,0.161,0.06,3,small,same,0.14,False,-0.25
compas,5,896_RF_sex(,EOD-,0.16,0.133,0.058,3,negligible,same,0.23,True,0.03
compas,5,1024_RF_sex(,EOD-,0.16,0.147,0.075,3,negligible,same,0.19,True,-0.1
compas,5,640_RF_sex(,EOD-,0.19,0.178,0.066,4,medium,same,0.36,False,-0.38
compas,5,4937_RF_race(,SPD-,0.14,0.128,0.04,1,,,,,
compas,5,768_RF_race(,SPD-,0.15,0.163,0.048,2,medium,different,0.14,False,-0.38
compas,5,896_RF_race(,SPD-,0.16,0.159,0.042,2,medium,different,0.33,False,-0.39
compas,5,640_RF_race(,SPD-,0.16,0.161,0.061,2,medium,same,0.33,False,-0.36
compas,5,1152_RF_race(,SPD-,0.16,0.152,0.048,2,small,same,0.23,False,-0.29
compas,5,512_RF_race(,SPD-,0.19,0.187,0.056,3,large,different,0.23,False,-0.64
compas,5,1024_RF_race(,SPD-,0.19,0.175,0.041,3,large,different,0.25,False,-0.6
compas,5,1280_RF_race(,SPD-,0.22,0.198,0.042,4,large,different,0.14,False,-0.76
compas,5,512_RF_sex(,SPD-,0.15,0.153,0.088,1,small,same,0.2,False,0.19
compas,5,768_RF_sex(,SPD-,0.17,0.191,0.063,2,small,same,0.36,False,-0.28
compas,5,4937_RF_sex(,SPD-,0.17,0.167,0.055,2,,,,,
compas,5,1024_RF_sex(,SPD-,0.19,0.175,0.086,2,small,same,0.23,False,-0.15
compas,5,1152_RF_sex(,SPD-,0.19,0.18,0.051,2,negligible,same,0.42,True,-0.14
compas,5,896_RF_sex(,SPD-,0.21,0.172,0.073,2,negligible,same,0.21,True,-0.13
compas,5,640_RF_sex(,SPD-,0.21,0.204,0.069,3,medium,same,0.23,False,-0.35
compas,5,1280_RF_sex(,SPD-,0.21,0.186,0.076,3,small,same,0.31,False,-0.16
compas,5,4937_RF_race(,DI-,0.21,0.2,0.054,1,,,,,
compas,5,896_RF_race(,DI-,0.23,0.231,0.05,2,small,same,0.21,False,-0.3
compas,5,768_RF_race(,DI-,0.24,0.24,0.058,2,medium,different,0.21,False,-0.34
compas,5,1152_RF_race(,DI-,0.24,0.235,0.062,2,small,same,0.42,False,-0.31
compas,5,640_RF_race(,DI-,0.26,0.241,0.077,3,medium,same,0.25,False,-0.37
compas,5,512_RF_race(,DI-,0.28,0.267,0.068,3,large,different,0.45,False,-0.57
compas,5,1024_RF_race(,DI-,0.28,0.253,0.047,3,large,different,0.45,False,-0.55
compas,5,1280_RF_race(,DI-,0.3,0.287,0.049,4,large,different,0.06,False,-0.77
compas,5,512_RF_sex(,DI-,0.21,0.206,0.098,1,small,same,0.13,False,0.27
compas,5,768_RF_sex(,DI-,0.24,0.259,0.068,2,small,same,0.45,False,-0.19
compas,5,4937_RF_sex(,DI-,0.24,0.242,0.065,2,,,,,
compas,5,1024_RF_sex(,DI-,0.25,0.243,0.106,2,small,same,0.15,False,-0.15
compas,5,1152_RF_sex(,DI-,0.27,0.249,0.053,2,negligible,same,0.33,True,-0.03
compas,5,896_RF_sex(,DI-,0.28,0.239,0.098,2,negligible,same,0.31,True,-0.09
compas,5,1280_RF_sex(,DI-,0.28,0.255,0.092,2,negligible,same,0.21,True,-0.11
compas,5,640_RF_sex(,DI-,0.3,0.273,0.073,3,small,same,0.38,False,-0.25
compas,5,512_LSR_race(,recall+,0.74,0.746,0.025,1,negligible,same,0.44,True,-0.09
compas,5,896_LSR_race(,recall+,0.74,0.742,0.024,1,negligible,same,0.67,True,-0.03
compas,5,640_LSR_race(,recall+,0.74,0.745,0.024,1,negligible,same,0.62,True,-0.09
compas,5,1024_LSR_race(,recall+,0.74,0.744,0.025,1,negligible,same,0.56,True,-0.04
compas,5,1280_LSR_race(,recall+,0.74,0.743,0.026,1,negligible,same,0.56,True,-0.01
compas,5,1152_LSR_race(,recall+,0.75,0.745,0.023,1,negligible,same,0.88,True,-0.09
compas,5,4937_LSR_race(,recall+,0.75,0.742,0.023,1,,,,,
compas,5,768_LSR_race(,recall+,0.76,0.753,0.029,2,small,same,0.33,False,-0.23
compas,5,640_LSR_sex(,recall+,0.74,0.751,0.036,1,negligible,same,0.56,True,-0.06
compas,5,512_LSR_sex(,recall+,0.75,0.751,0.03,1,negligible,same,0.4,True,-0.09
compas,5,1024_LSR_sex(,recall+,0.75,0.75,0.031,1,negligible,same,0.56,True,-0.08
compas,5,1280_LSR_sex(,recall+,0.75,0.752,0.032,1,negligible,same,0.4,True,-0.12
compas,5,4937_LSR_sex(,recall+,0.75,0.747,0.024,1,,,,,
compas,5,896_LSR_sex(,recall+,0.76,0.748,0.03,1,negligible,same,0.62,True,-0.13
compas,5,768_LSR_sex(,recall+,0.76,0.754,0.023,1,small,same,0.62,False,-0.2
compas,5,1152_LSR_sex(,recall+,0.76,0.753,0.031,1,small,same,0.56,False,-0.19
compas,5,640_LSR_race(,prec+,0.66,0.663,0.031,1,small,same,0.64,False,0.16
compas,5,512_LSR_race(,prec+,0.67,0.661,0.028,1,small,same,0.67,False,0.19
compas,5,768_LSR_race(,prec+,0.67,0.666,0.027,1,negligible,same,0.78,True,0.09
