Age,race(,sex(,Priors_count,Length_of_stay,Unrelated_column_one,c_charge_degree_F,c_charge_degree_M,predicted,!Probability,samples,fold,model_num
18,1,0,0,-1,0,1,0,1,0,128,1,0
18,1,0,0,-1,0,1,0,1,0,128,1,0
18,1,0,0,-1,0,1,0,1,0,128,1,0
18,1,0,0,-1,0,1,0,1,0,128,1,0
18,0,0,0,-1,0,1,0,1,1,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,1,0,0,-1,0,1,0,1,1,128,1,0
18,0,1,0,-1,0,1,0,0,1,128,1,0
18,0,1,0,-1,0,1,0,1,1,128,1,0
18,0,1,0,-1,0,1,0,1,1,128,1,0
18,1,1,0,-1,0,0,1,1,1,128,1,0
18,1,1,0,-1,0,0,1,0,1,128,1,0
18,1,1,0,-1,1,1,0,0,1,128,1,0
18,0,0,0,-1,1,0,1,0,1,128,1,0
18,0,0,0,-1,1,0,1,0,1,128,1,0
18,0,0,0,-1,0,0,1,1,1,128,1,0
18,0,0,0,-1,0,0,1,0,0,128,1,0
18,0,0,0,-1,0,0,1,0,1,128,1,0
18,0,0,0,-1,0,0,1,0,1,128,1,0
18,0,0,0,-1,0,0,1,0,1,128,1,0
18,0,0,0,-1,0,0,1,1,1,128,1,0
18,0,0,0,-1,0,0,1,0,1,128,1,0
18,1,0,0,-1,0,0,1,1,1,128,1,0
18,1,0,0,-1,0,0,1,1,1,128,1,0
18,1,0,0,-1,0,0,1,1,1,128,1,0
18,1,0,0,-1,1,0,1,1,0,128,1,0
18,0,0,0,-1,1,0,1,1,1,128,1,0
18,0,0,0,-1,1,0,1,0,1,128,1,0
18,0,1,0,-1,0,0,1,0,1,128,1,0
18,0,0,0,-1,1,0,1,0,1,128,1,0
18,0,0,0,-1,1,0,1,0,1,128,1,0
18,1,0,0,-1,1,0,1,1,1,128,1,0
18,1,0,0,-1,1,0,1,1,1,128,1,0
18,1,1,0,-1,1,0,1,1,1,128,1,0
18,1,0,0,-1,1,0,1,1,1,128,1,0
18,0,1,0,-1,1,0,1,0,1,128,1,0
18,0,1,0,-1,1,0,1,0,1,128,1,0
18,0,0,0,-1,1,1,0,0,1,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,1,1,0,0,1,128,1,0
18,0,0,0,-1,1,1,0,1,0,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,1,1,0,1,0,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,1,1,0,0,1,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,0,0,0,-1,0,1,0,1,0,128,1,0
18,0,0,0,-1,0,1,0,0,1,128,1,0
18,0,0,0,-1,0,1,0,0,1,128,1,0
18,0,0,0,-1,0,1,0,0,1,128,1,0
18,0,0,0,-1,0,1,0,1,0,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,1,0,0,-1,1,1,0,1,1,128,1,0
18,0,0,0,-1,1,1,0,0,0,128,1,0
18,0,0,0,-1,0,1,0,1,0,128,1,0
18,0,1,0,-1,1,1,0,0,1,128,1,0
18,1,0,0,-1,1,1,0,1,1,128,1,0
18,1,0,0,-1,1,1,0,1,0,128,1,0
18,1,0,0,-1,1,1,0,1,1,128,1,0
18,0,1,0,-1,1,1,0,0,1,128,1,0
18,0,1,0,-1,1,1,0,0,1,128,1,0
18,1,0,0,-1,0,1,0,0,1,128,1,0
18,1,0,0,-1,0,1,0,1,1,128,1,0
18,1,0,0,-1,0,1,0,1,1,128,1,0
18,1,0,0,-1,0,1,0,1,1,128,1,0
18,0,0,0,-1,0,1,0,0,1,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,1,0,0,-1,0,1,0,1,1,128,1,0
18,1,0,0,-1,1,1,0,1,0,128,1,0
18,1,0,0,-1,1,1,0,0,1,128,1,0
18,0,1,0,-1,0,1,0,0,0,128,1,0
18,0,1,0,-1,0,1,0,0,1,128,1,0
18,0,0,0,-1,0,1,0,0,0,128,1,0
18,1,1,0,-1,0,1,0,1,1,128,1,0
18,1,1,0,-1,0,1,0,0,1,128,1,0
18,1,1,0,-1,0,0,1,1,1,128,1,0
18,1,1,0,-1,0,0,1,1,1,128,1,0
18,1,1,0,-1,1,1,0,0,1,128,1,0
18,1,1,0,-1,1,1,0,1,1,128,1,0
18,1,0,0,-1,1,1,0,1,1,128,1,0
26,0,0,2,-1,1,0,1,0,1,640,1,5
26,0,0,1,29,1,0,1,0,0,640,1,5
36,0,0,0,2,1,0,1,1,1,640,1,5
31,0,0,6,48,1,0,1,0,0,640,1,5
29,0,0,4,0,1,0,1,0,1,640,1,5
25,0,0,1,1,1,0,1,1,1,640,1,5
35,0,0,3,0,1,0,1,1,0,640,1,5
51,0,0,0,30,1,0,1,1,0,640,1,5
28,0,0,12,1,1,0,1,0,0,640,1,5
21,0,0,0,0,1,0,1,1,1,640,1,5
41,0,0,1,1,0,0,1,0,1,640,1,5
33,0,0,0,10,0,0,1,0,1,640,1,5
52,0,0,0,0,0,0,1,0,1,640,1,5
41,0,0,9,0,0,0,1,0,1,640,1,5
37,0,0,0,2,0,0,1,0,1,640,1,5
29,0,0,0,1,0,0,1,0,0,640,1,5
20,0,0,0,0,0,0,1,0,0,640,1,5
41,0,0,0,3,0,0,1,0,1,640,1,5
29,0,0,0,1,0,0,1,0,0,640,1,5
22,0,0,0,3,0,0,1,0,1,640,1,5
42,0,0,0,1,0,0,1,0,0,640,1,5
59,0,0,0,1,0,0,1,0,1,640,1,5
41,0,0,2,1,0,0,1,0,1,640,1,5
59,0,0,0,1,0,0,1,1,1,640,1,5
32,0,0,0,0,0,0,1,0,1,640,1,5
35,0,0,8,62,0,0,1,0,0,640,1,5
25,0,0,0,0,0,0,1,1,1,640,1,5
24,0,0,0,1,0,0,1,0,1,640,1,5
29,0,0,0,1,0,0,1,0,1,640,1,5
35,0,0,5,2,0,0,1,0,0,640,1,5
69,0,0,3,0,0,0,1,1,1,640,1,5
46,0,0,12,2,0,0,1,0,1,640,1,5
26,0,0,1,1,0,0,1,0,1,640,1,5
54,0,0,4,78,0,0,1,1,0,640,1,5
31,0,0,1,-1,0,0,1,0,1,640,1,5
28,1,0,5,26,0,0,1,1,0,640,1,5
26,1,0,0,1,0,0,1,1,0,640,1,5
47,1,0,0,0,0,0,1,1,1,640,1,5
29,1,0,0,0,0,0,1,1,1,640,1,5
26,1,0,10,0,0,0,1,1,0,640,1,5
25,1,0,0,0,0,0,1,1,1,640,1,5
25,1,0,0,21,0,0,1,1,0,640,1,5
44,1,0,16,81,0,0,1,1,1,640,1,5
23,1,0,0,0,0,0,1,0,1,640,1,5
24,1,0,1,1,0,0,1,1,0,640,1,5
39,1,0,0,0,0,0,1,1,1,640,1,5
42,1,0,0,6,0,0,1,0,1,640,1,5
31,1,0,6,1,0,0,1,0,1,640,1,5
55,1,0,0,30,0,0,1,1,0,640,1,5
37,1,0,0,0,0,0,1,1,1,640,1,5
31,0,0,1,0,1,0,1,0,1,640,1,5
24,0,0,2,0,1,0,1,0,0,640,1,5
55,0,0,0,0,1,0,1,0,1,640,1,5
22,0,0,4,0,1,0,1,1,1,640,1,5
36,0,0,0,1,1,0,1,1,0,640,1,5
26,0,0,3,1,1,0,1,0,0,640,1,5
25,0,0,2,1,1,0,1,0,0,640,1,5
58,0,0,0,1,1,0,1,0,1,640,1,5
32,0,0,12,38,1,0,1,0,0,640,1,5
42,0,0,1,0,1,0,1,0,1,640,1,5
22,0,0,1,1,1,0,1,1,0,640,1,5
28,0,0,1,1,1,0,1,1,0,640,1,5
28,0,0,1,1,1,0,1,0,0,640,1,5
23,0,0,0,1,1,0,1,0,0,640,1,5
30,0,0,9,1,1,0,1,0,0,640,1,5
24,0,1,0,0,0,0,1,0,1,640,1,5
24,0,1,0,0,0,0,1,0,1,640,1,5
36,0,1,0,0,0,0,1,0,1,640,1,5
25,0,1,0,0,0,0,1,0,1,640,1,5
29,0,1,9,214,0,0,1,0,0,640,1,5
57,1,0,0,-1,1,0,1,1,0,640,1,5
20,1,0,0,0,1,0,1,1,0,640,1,5
25,1,0,2,1,1,0,1,0,0,640,1,5
51,1,0,2,0,1,0,1,0,0,640,1,5
51,1,0,2,0,1,0,1,1,0,640,1,5
27,1,0,1,0,1,0,1,1,1,640,1,5
34,1,0,0,29,1,0,1,1,0,640,1,5
26,1,0,0,0,1,0,1,1,1,640,1,5
36,1,0,5,0,1,0,1,0,0,640,1,5
27,1,0,0,4,1,0,1,1,0,640,1,5
23,1,1,4,133,1,0,1,1,0,640,1,5
39,1,1,0,2,1,0,1,1,1,640,1,5
67,1,1,0,0,1,0,1,1,1,640,1,5
37,1,1,1,1,1,0,1,1,1,640,1,5
37,1,1,1,1,1,0,1,1,1,640,1,5
63,1,0,1,5,1,0,1,1,1,640,1,5
25,1,0,2,11,1,0,1,0,0,640,1,5
78,1,0,1,0,1,0,1,1,0,640,1,5
41,1,0,0,-1,1,0,1,0,1,640,1,5
30,1,0,0,1,1,0,1,1,0,640,1,5
20,0,1,0,1,1,0,1,0,0,640,1,5
33,0,1,2,2,1,0,1,0,1,640,1,5
21,0,0,0,0,1,1,0,0,0,640,1,5
32,0,0,4,1,1,1,0,0,0,640,1,5
22,0,0,2,30,1,1,0,0,0,640,1,5
23,0,1,0,1,1,0,1,0,1,640,1,5
41,0,1,5,0,1,0,1,0,1,640,1,5
48,0,1,0,9,1,0,1,0,1,640,1,5
39,0,1,3,2,1,0,1,1,1,640,1,5
32,0,1,0,0,1,0,1,0,1,640,1,5
42,0,0,1,2,1,1,0,0,1,640,1,5
36,0,0,0,0,1,1,0,1,1,640,1,5
31,0,0,5,2,1,1,0,0,1,640,1,5
25,0,0,1,0,1,1,0,0,1,640,1,5
36,0,0,0,0,1,1,0,0,1,640,1,5
21,0,0,2,86,1,1,0,0,0,640,1,5
29,0,0,2,1,1,1,0,0,0,640,1,5
51,0,0,12,0,1,1,0,0,0,640,1,5
62,0,0,8,15,1,1,0,0,1,640,1,5
23,0,0,2,22,1,1,0,0,1,640,1,5
32,0,0,8,1,1,1,0,0,1,640,1,5
23,0,0,7,9,1,1,0,0,0,640,1,5
27,0,0,0,-1,1,1,0,1,1,640,1,5
29,0,0,6,0,1,1,0,0,0,640,1,5
23,0,0,0,5,1,1,0,0,0,640,1,5
48,0,0,12,1,1,1,0,0,1,640,1,5
29,0,0,7,0,1,1,0,0,0,640,1,5
24,0,0,0,32,1,1,0,0,1,640,1,5
21,0,0,0,42,1,1,0,0,0,640,1,5
30,0,0,21,1,1,1,0,1,0,640,1,5
25,0,0,5,36,1,1,0,0,1,640,1,5
20,0,0,0,30,1,1,0,0,1,640,1,5
28,0,0,16,29,1,1,0,0,0,640,1,5
51,0,0,0,1,1,1,0,0,0,640,1,5
20,0,0,0,30,1,1,0,0,1,640,1,5
52,0,0,9,33,1,1,0,0,0,640,1,5
29,0,0,0,1,1,1,0,0,0,640,1,5
56,0,0,1,2,1,1,0,0,1,640,1,5
51,0,0,3,-1,1,1,0,0,1,640,1,5
36,0,0,0,0,1,1,0,0,1,640,1,5
22,0,0,6,2,1,1,0,0,0,640,1,5
46,0,0,2,9,1,1,0,0,0,640,1,5
21,0,0,1,1,1,1,0,0,1,640,1,5
54,0,0,8,-1,1,1,0,0,0,640,1,5
42,0,0,17,32,1,1,0,0,0,640,1,5
22,0,0,5,19,1,1,0,0,0,640,1,5
21,0,0,8,243,1,1,0,0,0,640,1,5
30,0,0,9,50,1,1,0,0,0,640,1,5
27,0,0,2,0,1,1,0,1,0,640,1,5
37,0,0,4,1,1,1,0,0,1,640,1,5
24,0,0,2,10,0,1,0,0,0,640,1,5
33,0,0,2,-1,0,1,0,1,0,640,1,5
30,0,0,1,83,0,1,0,1,1,640,1,5
21,0,0,0,0,0,1,0,0,1,640,1,5
33,0,0,2,-1,0,1,0,0,0,640,1,5
25,0,0,0,0,0,1,0,1,1,640,1,5
42,0,0,6,0,0,1,0,0,0,640,1,5
25,0,0,0,1,0,1,0,1,0,640,1,5
57,0,0,20,33,0,1,0,0,0,640,1,5
31,0,0,0,8,0,1,0,0,1,640,1,5
21,0,0,1,3,0,1,0,0,0,640,1,5
31,0,0,0,2,0,1,0,1,1,640,1,5
35,0,0,12,0,0,1,0,0,0,640,1,5
22,0,0,3,323,0,1,0,1,1,640,1,5
39,0,0,4,118,0,1,0,0,1,640,1,5
21,0,0,0,2,0,1,0,0,1,640,1,5
58,0,0,0,1,0,1,0,0,0,640,1,5
21,0,0,0,0,0,1,0,0,0,640,1,5
32,0,0,1,0,0,1,0,1,1,640,1,5
42,0,0,0,1,0,1,0,0,1,640,1,5
44,0,0,6,1,0,1,0,1,1,640,1,5
27,0,0,12,13,0,1,0,0,0,640,1,5
42,0,0,3,0,0,1,0,0,1,640,1,5
31,0,0,11,-1,0,1,0,1,0,640,1,5
33,0,0,28,1,0,1,0,0,0,640,1,5
23,0,0,3,44,0,1,0,0,0,640,1,5
22,0,0,1,2,0,1,0,0,1,640,1,5
30,0,0,12,-1,0,1,0,0,0,640,1,5
57,0,0,19,3,0,1,0,0,1,640,1,5
36,0,0,4,2,0,1,0,0,0,640,1,5
36,0,0,3,1,0,1,0,1,0,640,1,5
24,0,0,1,0,0,1,0,0,1,640,1,5
33,0,0,19,0,0,1,0,0,0,640,1,5
35,0,0,12,5,0,1,0,0,0,640,1,5
37,0,0,6,23,0,1,0,0,0,640,1,5
28,1,0,14,0,1,1,0,0,1,640,1,5
22,1,0,3,2,1,1,0,1,0,640,1,5
37,1,0,5,0,1,1,0,0,0,640,1,5
48,1,0,3,0,1,1,0,1,0,640,1,5
42,1,0,4,47,1,1,0,0,1,640,1,5
57,1,0,0,2,1,1,0,1,1,640,1,5
28,1,0,3,37,1,1,0,1,0,640,1,5
57,1,0,0,2,1,1,0,1,1,640,1,5
23,0,0,2,6,1,1,0,0,0,640,1,5
30,0,0,1,0,1,1,0,0,0,640,1,5
20,0,0,1,1,0,1,0,0,0,640,1,5
21,0,0,0,1,0,1,0,0,0,640,1,5
55,0,0,5,300,0,1,0,0,1,640,1,5
53,0,0,11,110,0,1,0,0,1,640,1,5
31,0,0,3,-1,0,1,0,0,0,640,1,5
33,0,0,2,258,1,1,0,0,1,640,1,5
32,0,0,0,1,0,1,0,0,1,640,1,5
24,0,0,5,0,1,1,0,0,0,640,1,5
29,0,0,5,0,0,1,0,1,0,640,1,5
24,0,0,5,0,1,1,0,1,0,640,1,5
25,1,0,0,0,1,1,0,1,1,640,1,5
33,1,0,1,10,1,1,0,0,0,640,1,5
33,1,0,1,10,1,1,0,1,0,640,1,5
25,1,0,9,87,1,1,0,0,0,640,1,5
36,1,0,5,0,1,1,0,1,0,640,1,5
31,1,0,0,2,1,1,0,1,1,640,1,5
67,1,0,3,1,1,1,0,1,1,640,1,5
50,1,0,0,0,1,1,0,1,1,640,1,5
55,1,0,0,0,1,1,0,0,1,640,1,5
48,1,0,23,360,1,1,0,1,0,640,1,5
74,1,0,2,9,1,1,0,1,1,640,1,5
32,1,0,8,0,1,1,0,0,0,640,1,5
29,1,0,2,1,1,1,0,1,1,640,1,5
44,1,0,6,270,1,1,0,1,0,640,1,5
49,1,0,0,1,1,1,0,0,0,640,1,5
29,1,0,6,0,0,1,0,1,0,640,1,5
23,1,0,6,5,0,1,0,1,0,640,1,5
21,1,0,0,-1,0,1,0,1,0,640,1,5
33,1,0,0,0,0,1,0,1,0,640,1,5
25,1,0,4,33,0,1,0,1,0,640,1,5
24,1,0,2,1,0,1,0,1,0,640,1,5
54,1,0,2,97,0,1,0,1,1,640,1,5
37,1,0,10,-1,0,1,0,0,0,640,1,5
26,1,0,2,1,0,1,0,0,0,640,1,5
37,1,0,2,1,0,1,0,1,1,640,1,5
30,1,0,0,0,0,1,0,1,1,640,1,5
21,1,0,0,6,0,1,0,1,0,640,1,5
31,1,0,12,471,0,1,0,1,0,640,1,5
22,1,0,2,0,0,1,0,1,0,640,1,5
59,1,0,0,0,0,1,0,1,1,640,1,5
27,1,0,0,4,0,1,0,1,1,640,1,5
58,1,0,1,1,0,1,0,1,1,640,1,5
26,1,0,0,0,0,1,0,1,1,640,1,5
29,1,0,5,0,0,1,0,1,1,640,1,5
53,1,0,2,0,0,1,0,1,1,640,1,5
31,0,0,1,0,0,1,0,0,1,640,1,5
28,0,0,6,0,0,1,0,0,0,640,1,5
49,0,0,12,0,0,1,0,0,1,640,1,5
31,0,0,1,0,0,1,0,0,1,640,1,5
26,0,0,0,1,0,1,0,0,1,640,1,5
51,0,0,0,1,0,1,0,0,0,640,1,5
24,0,0,4,0,0,1,0,0,0,640,1,5
46,0,0,12,141,0,1,0,0,1,640,1,5
35,0,0,5,225,0,1,0,0,0,640,1,5
24,0,0,4,0,0,1,0,1,0,640,1,5
28,1,0,0,1,0,1,0,1,0,640,1,5
32,1,0,0,0,0,1,0,1,0,640,1,5
27,1,0,0,1,0,1,0,1,1,640,1,5
48,1,0,6,5,0,1,0,1,1,640,1,5
32,1,0,1,0,0,1,0,1,0,640,1,5
35,0,1,0,1,0,1,0,0,0,640,1,5
70,0,1,1,1,0,1,0,0,1,640,1,5
22,0,1,1,13,0,1,0,0,1,640,1,5
40,0,1,15,65,0,1,0,0,0,640,1,5
30,0,1,10,0,0,1,0,0,0,640,1,5
29,0,1,11,0,0,1,0,0,1,640,1,5
34,0,1,6,0,0,1,0,0,1,640,1,5
22,0,1,2,2,0,1,0,0,1,640,1,5
26,0,1,5,33,0,1,0,0,0,640,1,5
67,0,1,0,1,0,1,0,0,1,640,1,5
22,0,0,1,0,0,1,0,0,0,640,1,5
52,0,1,1,0,0,1,0,0,1,640,1,5
25,0,1,4,1,0,1,0,0,1,640,1,5
48,0,0,4,0,0,1,0,0,1,640,1,5
22,0,0,3,1,0,1,0,0,0,640,1,5
44,1,1,0,0,0,0,1,1,0,640,1,5
52,1,1,6,33,0,0,1,1,1,640,1,5
41,1,1,0,0,0,0,1,1,1,640,1,5
47,1,1,0,4,0,0,1,1,0,640,1,5
32,1,1,1,0,0,0,1,1,0,640,1,5
47,1,0,0,2,0,0,1,1,1,640,1,5
28,1,1,6,30,0,0,1,1,0,640,1,5
28,1,1,6,30,0,0,1,1,0,640,1,5
42,1,0,0,1,0,0,1,0,1,640,1,5
61,1,0,0,2,0,0,1,1,1,640,1,5
34,1,1,0,0,1,1,0,1,0,640,1,5
34,1,1,0,31,1,1,0,1,0,640,1,5
31,1,1,2,1,1,1,0,1,1,640,1,5
25,1,1,2,0,1,1,0,1,0,640,1,5
49,1,1,3,0,1,1,0,1,1,640,1,5
37,0,0,2,0,1,0,1,1,1,640,1,5
48,0,0,0,0,1,0,1,0,1,640,1,5
28,0,0,0,2,1,0,1,0,1,640,1,5
27,0,0,0,1,1,0,1,0,1,640,1,5
21,0,0,0,1,1,0,1,0,0,640,1,5
49,0,0,1,1,1,0,1,0,1,640,1,5
26,0,0,0,0,1,0,1,1,1,640,1,5
26,0,0,0,0,1,0,1,0,1,640,1,5
49,0,0,1,1,1,0,1,0,1,640,1,5
31,0,0,1,0,1,0,1,1,0,640,1,5
27,0,0,3,0,0,0,1,0,1,640,1,5
21,0,0,0,0,0,0,1,0,0,640,1,5
29,0,0,3,1,0,0,1,0,1,640,1,5
52,0,0,0,4,0,0,1,0,0,640,1,5
31,0,0,8,3,0,0,1,1,0,640,1,5
41,0,0,4,-1,0,0,1,0,0,640,1,5
24,0,0,9,4,0,0,1,0,0,640,1,5
28,0,0,2,0,0,0,1,0,1,640,1,5
42,0,0,1,6,0,0,1,1,0,640,1,5
31,0,0,0,1,0,0,1,0,1,640,1,5
26,0,0,24,85,0,0,1,0,0,640,1,5
34,0,0,3,5,0,0,1,0,1,640,1,5
33,0,0,1,1,0,0,1,0,0,640,1,5
30,0,0,6,0,0,0,1,0,1,640,1,5
33,0,0,16,33,0,0,1,0,0,640,1,5
27,0,0,2,1,0,0,1,0,0,640,1,5
27,0,0,5,0,0,0,1,0,0,640,1,5
55,0,0,10,4,0,0,1,0,0,640,1,5
23,0,0,3,6,0,0,1,1,1,640,1,5
28,0,0,10,1,0,0,1,0,0,640,1,5
25,0,0,0,-1,0,0,1,0,1,640,1,5
21,0,0,1,0,0,0,1,0,0,640,1,5
41,0,0,18,33,0,0,1,0,0,640,1,5
34,0,0,3,1,0,0,1,0,1,640,1,5
24,0,0,1,24,0,0,1,0,1,640,1,5
45,0,0,0,3,0,0,1,0,0,640,1,5
22,0,0,0,1,0,0,1,0,1,640,1,5
49,0,0,1,-1,0,0,1,0,1,640,1,5
23,0,0,0,1,0,0,1,1,1,640,1,5
35,0,0,0,0,0,0,1,1,1,640,1,5
21,0,0,2,21,0,0,1,1,0,640,1,5
36,0,0,0,0,0,0,1,0,0,640,1,5
34,0,0,5,0,0,0,1,0,1,640,1,5
45,0,0,4,3,0,0,1,0,1,640,1,5
23,0,0,2,1,0,0,1,0,1,640,1,5
53,1,0,3,2,0,0,1,1,0,640,1,5
35,1,0,3,9,0,0,1,1,0,640,1,5
35,1,0,3,9,0,0,1,1,0,640,1,5
27,1,0,0,2,0,0,1,1,1,640,1,5
53,1,0,1,1,0,0,1,1,1,640,1,5
37,1,0,0,0,0,0,1,1,1,640,1,5
26,1,0,0,0,0,0,1,0,1,640,1,5
37,1,0,4,82,0,0,1,1,0,640,1,5
56,1,0,3,0,0,0,1,1,1,640,1,5
20,1,0,1,1,0,0,1,1,0,640,1,5
27,1,0,5,1,0,0,1,1,1,640,1,5
35,1,0,3,1,0,0,1,1,1,640,1,5
37,1,0,1,1,0,0,1,1,1,640,1,5
29,1,0,1,0,0,0,1,1,1,640,1,5
20,1,0,0,-1,0,0,1,1,1,640,1,5
26,1,0,0,1,1,0,1,0,1,640,1,5
49,1,0,4,17,1,0,1,1,0,640,1,5
26,1,0,0,1,1,0,1,1,1,640,1,5
25,1,0,5,0,0,0,1,1,0,640,1,5
33,1,0,0,0,1,0,1,1,0,640,1,5
57,0,0,27,9,1,0,1,0,1,640,1,5
33,0,0,12,2,1,0,1,0,0,640,1,5
36,0,0,3,2,1,0,1,0,0,640,1,5
37,0,0,4,1,1,0,1,0,0,640,1,5
70,0,0,0,1,1,0,1,0,1,640,1,5
52,0,0,3,31,1,0,1,0,0,640,1,5
34,0,0,2,1,1,0,1,0,0,640,1,5
30,0,0,4,5,1,0,1,1,1,640,1,5
42,0,0,2,4,1,0,1,1,0,640,1,5
34,0,0,2,1,1,0,1,1,0,640,1,5
25,0,1,1,1,0,0,1,1,0,640,1,5
29,0,1,0,0,0,0,1,0,1,640,1,5
36,0,1,1,0,0,0,1,0,1,640,1,5
24,0,1,1,0,0,0,1,0,0,640,1,5
50,0,1,7,1,0,0,1,0,1,640,1,5
23,0,0,1,1,1,0,1,1,0,640,1,5
25,0,0,1,0,1,0,1,0,0,640,1,5
50,0,0,2,0,1,0,1,0,1,640,1,5
40,0,0,1,1,1,0,1,0,1,640,1,5
23,0,0,1,1,1,0,1,0,0,640,1,5
32,0,1,0,0,0,0,1,0,0,640,1,5
32,0,0,0,0,1,0,1,1,1,640,1,5
26,0,0,0,0,1,0,1,0,0,640,1,5
26,0,0,1,0,1,0,1,0,0,640,1,5
32,0,0,0,0,1,0,1,0,1,640,1,5
32,1,0,0,0,1,0,1,1,1,640,1,5
30,1,0,0,-1,1,0,1,1,1,640,1,5
55,1,0,3,1,1,0,1,1,1,640,1,5
22,1,0,4,2,1,0,1,1,0,640,1,5
45,1,0,1,1,1,0,1,1,1,640,1,5
33,1,0,1,1,1,0,1,1,1,640,1,5
47,1,0,0,1,1,0,1,1,0,640,1,5
36,1,0,0,5,1,0,1,1,0,640,1,5
28,1,0,6,1,1,0,1,1,0,640,1,5
52,1,0,3,0,1,0,1,1,1,640,1,5
37,1,1,2,0,1,0,1,1,1,640,1,5
28,1,1,1,0,1,0,1,1,0,640,1,5
34,1,1,0,1,1,0,1,1,1,640,1,5
42,1,1,0,-1,1,0,1,1,1,640,1,5
28,1,1,0,0,1,0,1,1,1,640,1,5
39,1,0,2,-1,1,0,1,1,1,640,1,5
42,1,1,0,1,1,0,1,1,0,640,1,5
27,1,0,0,0,1,0,1,1,0,640,1,5
27,1,0,0,0,1,0,1,0,0,640,1,5
30,1,0,0,55,1,0,1,0,1,640,1,5
52,0,1,0,0,1,0,1,0,0,640,1,5
20,0,1,0,-1,1,0,1,0,0,640,1,5
35,0,1,0,0,1,0,1,0,1,640,1,5
42,0,1,0,0,1,0,1,0,0,640,1,5
22,0,1,0,1,1,0,1,0,1,640,1,5
41,1,1,9,0,1,0,1,1,0,640,1,5
30,0,1,1,2,1,0,1,1,1,640,1,5
37,0,1,23,-1,1,0,1,0,0,640,1,5
26,0,1,4,1,1,0,1,0,0,640,1,5
31,0,1,0,0,1,0,1,0,1,640,1,5
22,0,0,3,319,1,1,0,0,0,640,1,5
34,0,0,12,0,1,1,0,0,0,640,1,5
25,0,0,1,1,1,1,0,0,0,640,1,5
25,0,0,1,1,1,1,0,0,0,640,1,5
