Age,race(,sex(,Priors_count,Length_of_stay,Unrelated_column_one,c_charge_degree_F,c_charge_degree_M,predicted,ytest,samples,fold,model_num
46,0,0,1,1,1,0,1,0,0,1235,1,7
52,1,0,0,0,0,0,1,1,1,1235,1,7
33,0,0,2,1,0,0,1,0,1,1235,1,7
27,1,0,1,31,0,0,1,1,1,1235,1,7
24,1,0,2,0,0,0,1,1,1,1235,1,7
36,0,1,4,1,1,0,1,0,0,1235,1,7
21,0,0,3,4,0,1,0,0,0,1235,1,7
29,0,1,1,1,1,1,0,0,0,1235,1,7
35,0,0,12,0,0,1,0,0,0,1235,1,7
33,1,0,6,152,1,1,0,1,0,1235,1,7
31,1,0,4,5,1,1,0,1,0,1235,1,7
45,0,0,11,0,0,1,0,0,1,1235,1,7
37,1,0,3,1,0,1,0,1,0,1235,1,7
37,1,0,1,0,0,0,1,1,1,1235,1,7
24,0,0,0,0,0,1,0,0,1,1235,1,7
42,0,0,1,0,1,1,0,0,1,1235,1,7
37,0,0,12,0,1,0,1,0,0,1235,1,7
28,0,0,9,53,0,1,0,0,0,1235,1,7
57,0,0,3,1,0,1,0,0,1,1235,1,7
30,1,0,0,0,1,0,1,1,1,1235,1,7
44,0,0,6,194,1,1,0,0,0,1235,1,7
30,0,0,10,92,0,1,0,0,1,1235,1,7
33,0,1,0,0,1,1,0,0,1,1235,1,7
31,1,1,0,3,1,0,1,1,1,1235,1,7
45,0,1,0,0,0,1,0,0,1,1235,1,7
46,0,1,1,0,0,1,0,0,1,1235,1,7
61,0,0,2,3,0,1,0,0,0,1235,1,7
41,1,1,0,0,1,0,1,1,1,1235,1,7
27,0,0,11,223,0,1,0,0,0,1235,1,7
26,1,0,5,5,0,0,1,1,1,1235,1,7
28,0,0,6,1,1,0,1,0,0,1235,1,7
28,1,0,2,13,0,0,1,1,1,1235,1,7
20,0,0,2,192,0,1,0,0,0,1235,1,7
25,0,0,10,6,0,1,0,0,0,1235,1,7
49,1,1,0,-1,0,1,0,1,1,1235,1,7
28,0,1,0,2,1,1,0,0,1,1235,1,7
27,0,0,0,0,0,0,1,0,0,1235,1,7
55,1,0,0,0,0,0,1,1,1,1235,1,7
52,1,0,1,3,0,1,0,1,0,1235,1,7
65,1,1,1,-1,1,1,0,1,1,1235,1,7
52,1,0,0,0,1,0,1,1,1,1235,1,7
42,1,0,5,31,1,1,0,1,1,1235,1,7
31,1,0,9,116,0,1,0,1,0,1235,1,7
45,1,0,1,-1,1,0,1,1,1,1235,1,7
47,0,0,3,11,0,1,0,0,0,1235,1,7
51,1,0,3,16,1,1,0,1,1,1235,1,7
25,0,1,5,47,1,0,1,0,0,1235,1,7
48,1,0,23,360,0,1,0,1,0,1235,1,7
26,1,1,2,0,1,0,1,1,1,1235,1,7
56,1,0,6,0,1,1,0,1,1,1235,1,7
27,0,0,2,1,1,0,1,0,0,1235,1,7
32,0,0,0,1,0,1,0,0,1,1235,1,7
21,0,0,1,0,1,1,0,0,1,1235,1,7
29,0,0,0,1,0,1,0,0,1,1235,1,7
36,0,0,0,0,1,1,0,0,1,1235,1,7
34,1,0,1,50,0,1,0,1,1,1235,1,7
50,1,0,0,2,0,1,0,1,1,1235,1,7
39,0,1,0,57,0,1,0,0,0,1235,1,7
28,0,0,2,1,1,1,0,0,0,1235,1,7
34,0,1,0,1,0,0,1,0,1,1235,1,7
30,1,1,3,0,0,1,0,1,0,1235,1,7
30,0,0,7,1,1,1,0,0,1,1235,1,7
34,0,0,22,1,1,1,0,0,1,1235,1,7
37,0,0,7,1,1,1,0,0,1,1235,1,7
24,1,0,0,15,0,1,0,1,1,1235,1,7
27,0,0,1,-1,0,1,0,0,1,1235,1,7
24,1,1,1,1,1,1,0,1,1,1235,1,7
34,1,0,0,0,1,1,0,1,1,1235,1,7
37,0,0,8,9,1,0,1,0,0,1235,1,7
52,0,0,3,31,0,0,1,0,0,1235,1,7
23,0,1,2,1,1,0,1,0,0,1235,1,7
28,0,0,11,26,0,1,0,0,1,1235,1,7
24,1,0,8,35,1,1,0,1,0,1235,1,7
40,1,1,4,2,0,1,0,1,1,1235,1,7
53,0,1,3,2,1,1,0,0,1,1235,1,7
41,1,0,0,0,1,0,1,1,1,1235,1,7
34,0,0,0,0,1,1,0,0,1,1235,1,7
52,0,0,0,26,0,1,0,0,0,1235,1,7
35,0,1,6,1,1,1,0,0,0,1235,1,7
21,1,1,0,0,1,1,0,1,0,1235,1,7
32,0,1,5,1,1,1,0,0,1,1235,1,7
21,0,0,1,0,0,1,0,0,1,1235,1,7
25,0,0,1,0,0,1,0,0,0,1235,1,7
39,1,1,1,6,1,1,0,1,1,1235,1,7
37,1,1,0,0,0,0,1,1,1,1235,1,7
33,1,0,2,0,1,0,1,1,1,1235,1,7
42,1,0,0,0,0,0,1,1,1,1235,1,7
47,1,0,2,1,0,1,0,1,1,1235,1,7
52,1,0,4,6,1,1,0,1,0,1235,1,7
40,0,1,0,1,0,1,0,0,1,1235,1,7
31,0,0,16,52,1,1,0,0,0,1235,1,7
46,0,0,2,1,0,0,1,0,1,1235,1,7
26,1,0,2,-1,0,1,0,1,1,1235,1,7
31,0,0,5,0,0,0,1,0,1,1235,1,7
22,0,1,0,-1,1,1,0,0,1,1235,1,7
27,1,0,0,-1,1,0,1,1,0,1235,1,7
21,0,1,0,0,1,0,1,0,1,1235,1,7
35,0,1,5,0,1,1,0,0,1,1235,1,7
22,0,0,0,0,1,1,0,0,1,1235,1,7
35,0,1,23,2,0,1,0,0,0,1235,1,7
44,0,0,0,0,0,1,0,0,0,1235,1,7
57,0,0,23,30,1,1,0,0,0,1235,1,7
33,0,0,1,1,1,0,1,0,0,1235,1,7
42,1,0,12,50,0,1,0,1,0,1235,1,7
25,1,0,9,0,1,1,0,1,0,1235,1,7
30,0,0,1,1,1,0,1,0,0,1235,1,7
24,0,0,1,-1,0,0,1,0,0,1235,1,7
56,1,0,1,15,1,1,0,1,1,1235,1,7
33,1,1,1,84,0,1,0,1,1,1235,1,7
50,1,0,1,0,1,1,0,1,1,1235,1,7
28,0,0,1,1,1,1,0,0,0,1235,1,7
57,1,0,0,4,0,1,0,1,1,1235,1,7
23,0,0,5,32,1,0,1,0,0,1235,1,7
63,0,0,1,13,0,1,0,0,1,1235,1,7
21,0,1,0,77,1,1,0,0,1,1235,1,7
39,1,0,0,0,0,0,1,1,1,1235,1,7
41,1,0,0,0,1,0,1,1,1,1235,1,7
61,0,0,20,30,0,0,1,0,0,1235,1,7
42,1,1,0,29,1,0,1,1,1,1235,1,7
26,0,0,9,1,0,0,1,0,0,1235,1,7
32,0,0,0,0,0,1,0,0,1,1235,1,7
22,0,0,12,35,0,1,0,0,0,1235,1,7
22,0,1,0,1,0,1,0,0,1,1235,1,7
49,1,0,5,3,1,1,0,1,0,1235,1,7
26,0,0,0,3,0,0,1,0,0,1235,1,7
40,0,0,8,43,1,0,1,0,0,1235,1,7
29,0,1,9,214,1,0,1,0,0,1235,1,7
39,1,1,0,0,0,0,1,1,1,1235,1,7
35,0,0,1,1,1,1,0,0,0,1235,1,7
59,0,0,20,198,0,1,0,0,0,1235,1,7
33,1,0,0,53,1,1,0,1,1,1235,1,7
34,0,0,3,1,1,1,0,0,1,1235,1,7
48,0,0,1,21,0,1,0,0,1,1235,1,7
50,1,0,0,0,0,1,0,1,1,1235,1,7
53,0,0,6,8,1,0,1,0,0,1235,1,7
36,1,0,5,0,0,0,1,1,0,1235,1,7
50,1,0,1,9,1,1,0,1,1,1235,1,7
26,0,0,6,10,0,0,1,0,1,1235,1,7
21,1,0,1,0,1,1,0,1,1,1235,1,7
35,1,1,2,1,1,0,1,1,1,1235,1,7
26,0,0,1,1,0,0,1,0,1,1235,1,7
24,0,0,7,199,0,1,0,0,0,1235,1,7
27,1,0,0,1,0,1,0,1,1,1235,1,7
31,0,0,0,1,1,1,0,0,1,1235,1,7
37,0,1,3,27,0,1,0,0,1,1235,1,7
21,0,0,2,1,1,1,0,0,0,1235,1,7
34,0,0,0,1,0,1,0,0,1,1235,1,7
55,1,1,2,2,0,1,0,1,1,1235,1,7
24,0,0,11,50,1,1,0,0,0,1235,1,7
61,1,0,0,0,1,0,1,1,1,1235,1,7
28,1,1,2,0,0,1,0,1,0,1235,1,7
36,0,0,5,11,1,1,0,0,1,1235,1,7
26,0,0,2,-1,1,0,1,0,1,1235,1,7
37,1,0,0,2,1,0,1,1,0,1235,1,7
22,1,0,0,-1,0,1,0,1,1,1235,1,7
26,0,0,0,1,0,1,0,0,1,1235,1,7
33,0,0,6,0,0,1,0,0,1,1235,1,7
24,0,1,0,0,0,1,0,0,1,1235,1,7
31,0,0,2,1,1,1,0,0,1,1235,1,7
30,1,0,1,1,1,0,1,1,0,1235,1,7
30,0,0,6,1,0,1,0,0,0,1235,1,7
25,0,0,11,531,1,0,1,0,0,1235,1,7
37,0,0,2,1,1,0,1,0,1,1235,1,7
42,0,1,8,1,0,1,0,0,0,1235,1,7
39,0,0,4,118,0,1,0,0,1,1235,1,7
56,1,0,5,0,0,0,1,1,1,1235,1,7
39,0,0,6,26,0,1,0,0,1,1235,1,7
23,0,0,2,80,0,0,1,0,0,1235,1,7
27,0,0,10,1,1,1,0,0,0,1235,1,7
42,0,0,2,6,0,1,0,0,0,1235,1,7
26,1,0,2,1,1,1,0,1,0,1235,1,7
22,1,0,2,3,1,1,0,1,1,1235,1,7
27,0,0,6,1,1,1,0,0,0,1235,1,7
60,0,0,12,0,1,1,0,0,1,1235,1,7
22,0,0,3,2,1,1,0,0,1,1235,1,7
29,0,0,0,1,1,0,1,0,0,1235,1,7
45,0,0,0,0,0,0,1,0,1,1235,1,7
46,1,0,0,37,1,0,1,1,0,1235,1,7
36,0,0,4,2,0,0,1,0,0,1235,1,7
51,1,1,5,32,0,1,0,1,1,1235,1,7
26,0,1,0,1,1,0,1,0,1,1235,1,7
37,0,0,9,1,0,1,0,0,0,1235,1,7
51,0,0,22,34,1,1,0,0,0,1235,1,7
23,0,0,2,45,1,0,1,0,1,1235,1,7
39,1,0,0,1,0,0,1,1,1,1235,1,7
25,0,0,3,1,0,1,0,0,0,1235,1,7
49,0,0,3,3,0,1,0,0,1,1235,1,7
67,1,0,1,0,0,1,0,1,1,1235,1,7
28,0,0,7,0,0,1,0,0,0,1235,1,7
21,0,0,3,22,0,1,0,0,1,1235,1,7
22,0,0,0,1,1,1,0,0,0,1235,1,7
24,0,0,17,130,0,1,0,0,0,1235,1,7
24,0,0,1,1,0,0,1,0,0,1235,1,7
36,0,0,4,1,1,1,0,0,1,1235,1,7
24,0,1,0,0,1,0,1,0,1,1235,1,7
32,0,1,8,6,1,0,1,0,0,1235,1,7
31,0,0,1,1,1,0,1,0,1,1235,1,7
31,0,0,11,1,0,0,1,0,0,1235,1,7
39,0,0,3,1,0,1,0,0,1,1235,1,7
27,0,0,11,2,1,0,1,0,0,1235,1,7
20,0,0,0,0,1,1,0,0,0,1235,1,7
31,0,0,5,0,0,0,1,0,0,1235,1,7
49,1,0,1,12,1,1,0,1,1,1235,1,7
27,0,0,1,6,0,1,0,0,1,1235,1,7
25,0,0,2,2,0,0,1,0,1,1235,1,7
60,0,0,0,2,0,1,0,0,1,1235,1,7
27,0,0,10,0,0,1,0,0,1,1235,1,7
26,0,0,2,6,1,1,0,0,1,1235,1,7
48,0,0,4,0,0,1,0,0,1,1235,1,7
37,0,0,3,2,0,0,1,0,0,1235,1,7
25,0,1,0,0,0,1,0,0,1,1235,1,7
26,1,0,2,19,1,1,0,1,0,1235,1,7
24,0,0,0,2,0,1,0,0,1,1235,1,7
23,0,0,0,0,1,1,0,0,0,1235,1,7
23,0,0,0,1,0,1,0,0,0,1235,1,7
39,1,0,9,1,0,1,0,1,0,1235,1,7
30,1,0,7,0,1,1,0,1,0,1235,1,7
51,0,0,12,0,1,1,0,0,0,1235,1,7
28,0,0,3,8,0,0,1,0,0,1235,1,7
41,0,0,0,3,0,0,1,0,1,1235,1,7
31,1,0,5,0,0,1,0,1,0,1235,1,7
29,0,0,2,0,1,0,1,0,1,1235,1,7
28,0,0,4,5,0,1,0,0,0,1235,1,7
26,1,0,2,0,1,1,0,1,0,1235,1,7
51,0,0,1,162,0,1,0,0,1,1235,1,7
54,0,0,9,1,0,0,1,0,1,1235,1,7
47,0,1,7,0,1,1,0,0,0,1235,1,7
27,0,1,0,1,0,0,1,0,1,1235,1,7
40,0,0,2,0,1,0,1,0,1,1235,1,7
39,1,1,3,1,0,1,0,1,1,1235,1,7
32,0,0,12,1,0,1,0,0,1,1235,1,7
44,0,0,0,42,1,1,0,0,1,1235,1,7
30,1,0,1,0,0,0,1,1,0,1235,1,7
24,0,0,0,0,0,0,1,0,1,1235,1,7
37,0,0,4,-1,1,1,0,0,1,1235,1,7
33,1,0,3,13,1,1,0,1,0,1235,1,7
34,1,0,5,1,1,1,0,1,1,1235,1,7
42,0,0,0,1,1,0,1,0,1,1235,1,7
51,0,0,5,0,1,0,1,0,1,1235,1,7
25,1,0,3,19,1,1,0,1,0,1235,1,7
22,1,0,1,0,1,1,0,1,1,1235,1,7
26,0,0,6,1,1,0,1,0,1,1235,1,7
23,0,0,2,2,1,1,0,0,0,1235,1,7
20,1,1,0,18,0,1,0,1,0,1235,1,7
57,0,0,16,12,1,0,1,0,0,1235,1,7
26,0,0,0,2,1,0,1,0,1,1235,1,7
29,1,0,1,0,0,1,0,1,0,1235,1,7
21,1,0,5,1,1,1,0,1,0,1235,1,7
54,1,0,4,3,1,0,1,1,1,1235,1,7
23,0,0,6,84,0,1,0,0,0,1235,1,7
27,0,0,3,12,1,0,1,0,0,1235,1,7
42,1,0,0,0,0,0,1,1,1,1235,1,7
25,0,0,1,266,1,1,0,0,1,1235,1,7
44,1,0,0,8,1,1,0,1,0,1235,1,7
46,0,0,1,0,0,0,1,0,1,1235,1,7
55,1,0,0,-1,1,0,1,1,0,1235,1,7
39,1,0,0,2,1,1,0,1,0,1235,1,7
29,0,0,5,1,1,1,0,0,0,1235,1,7
28,0,1,0,0,1,0,1,0,1,1235,1,7
53,0,0,15,80,1,1,0,0,0,1235,1,7
28,0,0,5,3,0,1,0,0,0,1235,1,7
35,0,0,5,225,0,1,0,0,0,1235,1,7
20,0,0,0,1,0,0,1,0,0,1235,1,7
31,0,0,12,0,1,0,1,0,0,1235,1,7
30,1,0,3,1,0,0,1,1,1,1235,1,7
29,1,0,0,0,1,1,0,1,0,1235,1,7
26,0,0,3,33,0,1,0,0,0,1235,1,7
45,1,0,0,1,1,1,0,1,1,1235,1,7
26,0,0,2,33,0,1,0,0,1,1235,1,7
23,0,0,2,6,0,1,0,0,0,1235,1,7
50,1,0,1,1,1,1,0,1,1,1235,1,7
49,0,0,0,0,1,1,0,0,1,1235,1,7
24,0,0,5,-1,0,1,0,0,1,1235,1,7
35,1,0,0,1,0,1,0,1,0,1235,1,7
27,1,1,0,5,0,1,0,1,1,1235,1,7
28,0,0,8,0,0,0,1,0,0,1235,1,7
64,1,0,8,0,1,1,0,1,1,1235,1,7
30,0,0,0,1,0,1,0,0,1,1235,1,7
21,1,0,0,1,1,0,1,1,1,1235,1,7
26,0,0,1,-1,1,1,0,0,1,1235,1,7
56,1,0,12,6,0,1,0,1,1,1235,1,7
36,0,1,1,0,1,0,1,0,1,1235,1,7
27,1,0,2,0,0,1,0,1,0,1235,1,7
44,1,0,1,1,0,1,0,1,1,1235,1,7
20,1,0,0,0,0,1,0,1,0,1235,1,7
39,1,0,3,1,0,1,0,1,0,1235,1,7
34,0,0,22,1,1,1,0,0,0,1235,1,7
31,0,0,6,0,0,0,1,0,0,1235,1,7
34,0,0,1,0,1,1,0,0,1,1235,1,7
46,0,0,4,8,0,1,0,0,1,1235,1,7
37,0,0,2,27,1,1,0,0,1,1235,1,7
23,0,0,1,6,1,1,0,0,0,1235,1,7
26,0,0,0,173,0,1,0,0,1,1235,1,7
61,1,0,0,2,0,0,1,1,1,1235,1,7
31,1,0,0,2,0,1,0,1,1,1235,1,7
26,0,0,0,1,0,0,1,0,1,1235,1,7
23,0,1,6,17,0,0,1,0,1,1235,1,7
32,1,1,0,1,1,1,0,1,1,1235,1,7
46,0,0,5,2,0,1,0,0,0,1235,1,7
60,0,0,3,0,1,0,1,0,1,1235,1,7
52,1,1,0,0,1,1,0,1,1,1235,1,7
54,0,0,4,1,0,1,0,0,1,1235,1,7
42,0,0,18,9,0,1,0,0,0,1235,1,7
25,0,0,7,127,0,1,0,0,0,1235,1,7
24,1,0,8,0,0,1,0,1,0,1235,1,7
24,1,0,1,0,1,1,0,1,1,1235,1,7
51,0,0,3,2,1,1,0,0,1,1235,1,7
24,0,0,0,0,1,0,1,0,1,1235,1,7
30,0,0,0,0,1,1,0,0,1,1235,1,7
58,1,0,0,0,0,0,1,1,1,1235,1,7
29,0,0,0,0,0,1,0,0,1,1235,1,7
55,1,0,27,1,1,0,1,1,1,1235,1,7
47,1,1,0,0,0,0,1,1,1,1235,1,7
50,1,0,0,0,0,1,0,1,1,1235,1,7
35,0,0,1,0,1,0,1,0,1,1235,1,7
32,0,0,6,130,1,1,0,0,0,1235,1,7
51,1,1,0,1,1,1,0,1,1,1235,1,7
40,0,0,0,4,1,1,0,0,0,1235,1,7
26,0,0,1,0,0,1,0,0,0,1235,1,7
55,1,1,0,0,1,0,1,1,1,1235,1,7
55,0,1,0,0,0,1,0,0,1,1235,1,7
28,1,0,7,1,0,1,0,1,0,1235,1,7
20,0,0,0,2,0,1,0,0,0,1235,1,7
22,0,0,0,6,1,1,0,0,0,1235,1,7
22,0,0,0,1,0,1,0,0,1,1235,1,7
34,1,0,1,0,0,1,0,1,1,1235,1,7
