order,dataset,learner,biased_col,samples,runtime,rec+,prec+,acc+,F1+,FA0-,FA1-,MCC-,MSE-,AOD-,EOD-,SPD-,DI-,Flip
4,germancredit,RF_m,sex(,64,0.08Y,0.56N,0.7Y,0.6Y,0.64N,0.44N,0.43N,0.16Y,0.42N,0.08Y,0.06Y,0.07Y,0.15Y,nanN
4,germancredit,RF_s,sex(,64,0.16Y,0.52N,0.69Y,0.56Y,0.59N,0.48N,0.43Y,0.16N,0.42Y,0.06Y,0.08Y,0.08Y,0.14Y,nanN
4,germancredit,RF_x,sex(,64,0.08Y,0.62Y,0.73Y,0.6Y,0.66Y,0.38Y,0.46N,0.16Y,0.42Y,0.16Y,0.17Y,0.2Y,0.4N,nanN
5,studentperformance,RF,sex(,64,3.12N,0.83N,0.92Y,0.89Y,0.86Y,0.17Y,0.16Y,0.79Y,0.1Y,0.02Y,0.04Y,0.05Y,0.15Y,nanN
5,studentperformance,RF_m,sex(,64,0.08Y,0.35N,0.96N,0.73N,0.51N,0.65N,0.55N,0.52Y,0.25N,0.04Y,0.08Y,0.02Y,0.12Y,nanN
5,studentperformance,RF_s,sex(,64,0.16Y,0.84Y,0.9Y,0.89Y,0.87Y,0.16Y,0.14Y,0.8Y,0.1Y,0.03Y,0.06N,0.06Y,0.17Y,nanN
5,studentperformance,RF_x,sex(,64,0.09Y,0.85N,0.92Y,0.9Y,0.88Y,0.15Y,0.16Y,0.8Y,0.1Y,0.06N,0.11N,0.1N,0.26Y,nanN
6,meps,RF,race(,128,24.9N,0.3Y,0.54N,0.86Y,0.38N,0.7Y,0.69N,0.36Y,0.15N,0.04Y,0.08Y,0.01Y,0.18Y,nanN
6,meps,RF_m,race(,128,0.09Y,0.12N,0.52N,0.86Y,0.2N,0.88N,0.86N,0.24Y,0.16N,0.02Y,0.04Y,0.01Y,0.35N,nanN
6,meps,RF_s,race(,128,0.39Y,0.37Y,0.54N,0.87Y,0.44Y,0.63Y,0.62N,0.4Y,0.15N,0.04Y,0.08Y,0.02Y,0.18Y,nanN
6,meps,RF_x,race(,128,0.1Y,0.3N,0.62Y,0.84N,0.38N,0.7N,0.68N,0.36Y,0.15N,0.04Y,0.06Y,0.02Y,0.33N,nanN
7,compas,RF,race(,256,8.51N,0.7Y,0.66Y,0.66Y,0.67Y,0.3Y,0.23Y,0.3N,0.34Y,0.12Y,0.07Y,0.14N,0.2Y,nanN
7,compas,RF_m,race(,256,0.09Y,0.72Y,0.62N,0.63Y,0.67Y,0.28Y,0.34Y,0.25N,0.38Y,0.14N,0.11Y,0.12N,0.18Y,nanN
7,compas,RF_s,race(,256,0.18Y,0.7Y,0.66Y,0.66Y,0.67Y,0.3Y,0.26Y,0.3Y,0.35Y,0.08N,0.04Y,0.11N,0.16Y,nanN
7,compas,RF_x,race(,256,0.1Y,0.69Y,0.65Y,0.66Y,0.67Y,0.31Y,0.22Y,0.3N,0.35Y,0.15N,0.1N,0.16N,0.22N,nanN
7,compas,RF,sex(,256,8.51N,0.7Y,0.66Y,0.66Y,0.67Y,0.3Y,0.23Y,0.3N,0.34Y,0.12Y,0.07Y,0.14N,0.2Y,nanN
7,compas,RF_m,sex(,256,0.09Y,0.72Y,0.62N,0.63Y,0.67Y,0.28Y,0.34Y,0.25N,0.38Y,0.14N,0.11Y,0.12N,0.18Y,nanN
7,compas,RF_s,sex(,256,0.18Y,0.7Y,0.66Y,0.66Y,0.67Y,0.3Y,0.26Y,0.3Y,0.35Y,0.08N,0.04Y,0.11N,0.16N,nanN
7,compas,RF_x,sex(,256,0.1Y,0.69Y,0.65Y,0.66Y,0.67Y,0.31Y,0.22Y,0.3N,0.35Y,0.15N,0.1N,0.16N,0.22N,nanN
8,bankmarketing,RF,Age(,512,134.8N,0.34Y,0.32N,0.72N,0.32Y,0.66Y,0.68Y,0.1Y,0.26N,0.02Y,0.04Y,0.02Y,0.08Y,nanN
8,bankmarketing,RF_m,Age(,512,0.15Y,0.34Y,0.38N,0.74N,0.36Y,0.66Y,0.64Y,0.08Y,0.3Y,0.06Y,0.06Y,0.08Y,0.3Y,nanN
8,bankmarketing,RF_s,Age(,512,1.33Y,0.36Y,0.46Y,0.77Y,0.36Y,0.64Y,0.66Y,0.11Y,0.28Y,0.03Y,0.06Y,nanN,nanN,nanN
8,bankmarketing,RF_x,Age(,512,0.15Y,0.49Y,0.57Y,0.83Y,0.55Y,0.51Y,0.68N,0.1Y,0.25Y,0.11Y,0.21N,0.1Y,0.43Y,nanN
9,defaultcredit,RF,SEX(,512,303.5N,0.31N,0.62N,0.81N,0.41N,0.69N,0.67N,0.34Y,0.2N,0.02Y,0.02Y,0.02Y,0.18Y,nanN
9,defaultcredit,RF_m,SEX(,512,0.17Y,0.29N,0.62Y,0.81N,0.39N,0.72N,0.72N,0.32Y,0.21N,0.02Y,0.02Y,0.01Y,0.16N,nanN
9,defaultcredit,RF_s,SEX(,512,1.37Y,0.36N,0.57N,0.81N,0.45N,0.64N,0.61Y,0.35Y,0.2N,0.0Y,0.02Y,0.02Y,0.14Y,nanN
9,defaultcredit,RF_x,SEX(,512,0.19Y,0.3N,0.62Y,0.81N,0.4N,0.7N,0.68N,0.34Y,0.2N,0.02Y,0.04Y,0.03N,0.2N,nanN
10,adultscensusincome,RF,race(,512,139.79N,0.43Y,0.64Y,0.87Y,0.5Y,0.57Y,0.38Y,0.46Y,0.2N,0.15N,0.2N,0.18N,0.62N,nanN
10,adultscensusincome,RF_m,race(,512,0.16Y,0.0Y,0.0N,0.84Y,0.0N,1.0Y,0.96N,0.11Y,0.24N,0.02Y,0.04Y,0.02Y,1.0N,nanN
10,adultscensusincome,RF_s,race(,512,0.72Y,0.45Y,0.6Y,0.86Y,0.51Y,0.55Y,0.32Y,0.45Y,0.22Y,0.18N,0.22N,0.21N,0.64N,nanN
10,adultscensusincome,RF_x,race(,512,0.18Y,0.38Y,0.67Y,0.84Y,0.5Y,0.62Y,0.37Y,0.45Y,0.21Y,0.2Y,0.26Y,0.18Y,0.64Y,nanN
10,adultscensusincome,RF,sex(,512,139.79N,0.43Y,0.64Y,0.87Y,0.5Y,0.57Y,0.38Y,0.46Y,0.2N,0.15N,0.2N,0.18N,0.62N,nanN
10,adultscensusincome,RF_m,sex(,512,0.16Y,0.0Y,0.0N,0.84Y,0.0N,1.0Y,0.96N,0.11Y,0.24N,0.02Y,0.04Y,0.02Y,1.0N,nanN
10,adultscensusincome,RF_s,sex(,512,0.72Y,0.45Y,0.6Y,0.86Y,0.51Y,0.55Y,0.32Y,0.45Y,0.22Y,0.18N,0.22N,0.21N,0.64N,nanN
10,adultscensusincome,RF_x,sex(,512,0.18Y,0.38Y,0.67Y,0.84Y,0.5Y,0.62Y,0.37Y,0.45Y,0.21Y,0.2Y,0.26Y,0.18Y,0.64Y,nanN
